16/02/2023,7.26,7.26,7.26,7.00,14 480,103 242,2.25%
15/02/2023,7.10,7.10,7.12,7.01,3 506,24 770,-0.28%
14/02/2023,7.12,7.12,7.12,7.05,13 855,98 163,0.56%
13/02/2023,7.08,7.08,7.09,7.05,195,1 379,-0.14%
10/02/2023,7.09,7.09,7.09,6.95,2 676,18 786,1.29%
09/02/2023,7.00,7.00,7.11,7.00,3 046,21 490,-1.41%
08/02/2023,7.10,7.10,7.12,6.94,2 586,18 180,0.00%
07/02/2023,7.10,7.10,7.10,6.94,4 141,29 070,0.85%
06/02/2023,7.04,7.04,7.04,6.90,8 016,55 872,1.59%
03/02/2023,6.93,6.93,6.93,6.86,5 234,36 088,0.29%
02/02/2023,6.91,6.91,6.91,6.89,3 800,26 220,0.29%
01/02/2023,6.89,6.89,6.95,6.85,9 107,62 838,0.58%
31/01/2023,6.85,6.85,6.90,6.67,3 578,24 277,0.00%
30/01/2023,6.85,6.85,6.85,6.80,3 008,20 530,0.74%
27/01/2023,6.80,6.80,6.80,6.62,16 692,112 003,2.26%
26/01/2023,6.65,6.65,6.79,6.65,3 490,23 453,-1.48%
25/01/2023,6.75,6.75,6.82,6.67,8 298,55 970,-1.03%
24/01/2023,6.82,6.82,6.82,6.63,3 973,26 718,0.74%
23/01/2023,6.77,6.77,6.81,6.63,6 651,44 695,-0.59%
20/01/2023,6.81,6.81,6.82,6.81,140,954,-0.15%
19/01/2023,6.82,6.82,6.82,6.74,2 000,13 560,1.04%
18/01/2023,6.75,6.75,6.80,6.60,3 574,23 946,-0.74%
17/01/2023,6.80,6.80,6.82,6.67,19 249,129 835,-0.29%
16/01/2023,6.82,6.82,6.88,6.44,52 416,349 091,0.00%
13/01/2023,6.82,6.82,6.82,6.45,9 456,62 741,3.33%
12/01/2023,6.60,6.60,6.70,6.54,6 542,43 308,-1.49%
11/01/2023,6.70,6.70,6.75,6.59,12 176,81 214,1.52%
10/01/2023,6.60,6.60,6.77,6.55,16 022,106 707,-2.51%
09/01/2023,6.77,6.77,6.82,6.54,13 102,87 521,1.65%
06/01/2023,6.66,6.66,6.71,6.54,5 312,35 192,-0.75%
05/01/2023,6.71,6.71,6.80,6.63,11 997,80 560,-1.32%
04/01/2023,6.80,6.80,6.85,6.70,26 734,181 123,-0.73%
03/01/2023,6.85,6.85,6.99,6.77,18 961,130 452,-2.00%
02/01/2023,6.99,6.99,7.05,6.87,4 209,29 295,-0.85%
30/12/2022,7.05,7.05,7.06,6.90,25 692,179 330,0.71%
29/12/2022,7.00,7.00,7.10,6.93,4 037,28 320,-1.41%
28/12/2022,7.10,7.10,7.10,7.00,1,7,1.43%
27/12/2022,7.00,7.00,7.10,6.97,2 960,20 824,-1.27%
26/12/2022,7.09,7.09,7.13,7.00,1 767,12 484,-0.56%
22/12/2022,7.13,7.13,7.13,7.00,7 146,50 486,0.00%
21/12/2022,7.13,7.13,7.13,7.12,1 168,8 322,0.99%
20/12/2022,7.06,7.06,7.13,7.05,1 500,10 635,-1.12%
19/12/2022,7.14,7.14,7.14,7.08,89,633,0.85%
16/12/2022,7.08,7.08,7.14,7.05,370,2 625,0.43%
15/12/2022,7.05,7.05,7.15,7.05,2 739,19 447,-0.42%
14/12/2022,7.08,7.08,7.15,7.08,2 228,15 852,-0.98%
13/12/2022,7.15,7.15,7.15,7.05,1 155,8 201,0.42%
12/12/2022,7.12,7.12,7.17,7.10,1 273,9 083,0.28%
09/12/2022,7.10,7.10,7.15,7.10,2 163,15 411,-0.28%
08/12/2022,7.12,7.12,7.15,7.10,5 490,39 116,-0.42%
07/12/2022,7.15,7.15,7.15,7.11,832,5 932,0.56%
06/12/2022,7.11,7.11,7.17,7.10,3 108,22 176,-0.56%
05/12/2022,7.15,7.15,7.25,7.04,5 025,35 904,1.56%
02/12/2022,7.04,7.04,7.25,7.00,11 236,80 057,-0.14%
01/12/2022,7.05,7.05,7.16,7.05,11 657,82 823,-1.54%
30/11/2022,7.16,7.16,7.18,7.05,5 717,40 676,-0.28%
29/11/2022,7.18,7.18,7.30,7.18,920,6 661,0.00%
28/11/2022,7.18,7.18,7.30,7.18,5 694,41 225,-0.28%
25/11/2022,7.20,7.20,7.20,7.08,3 108,22 191,0.00%
24/11/2022,7.20,7.20,7.20,7.16,145,1 041,0.00%
23/11/2022,7.20,7.20,7.21,7.06,1 857,13 250,0.00%
22/11/2022,7.20,7.20,7.20,7.06,1 986,14 160,0.00%
21/11/2022,7.20,7.20,7.20,7.00,136 887,971 898,0.00%
17/11/2022,7.18,7.18,7.20,7.18,500,3 595,-0.28%
16/11/2022,7.20,7.20,7.20,7.12,753,5 391,0.28%
15/11/2022,7.18,7.18,7.25,7.18,3 660,26 407,-0.97%
14/11/2022,7.25,7.25,7.25,7.18,5 051,36 443,0.00%
11/11/2022,7.25,7.25,7.25,7.20,5 480,39 593,0.97%
10/11/2022,7.18,7.18,7.21,7.18,1 130,8 130,-0.28%
09/11/2022,7.20,7.20,7.21,7.20,2 229,16 060,-0.41%
08/11/2022,7.23,7.23,7.28,7.23,365,2 648,-0.69%
07/11/2022,7.28,7.28,7.30,7.23,1 333,9 684,-0.27%
04/11/2022,7.30,7.30,7.30,7.28,717,5 227,0.00%
03/11/2022,7.30,7.30,7.30,7.16,8 210,59 358,0.00%
02/11/2022,7.30,7.30,7.30,7.17,4 196,30 358,0.14%
01/11/2022,7.29,7.29,7.29,7.18,3 924,28 390,0.00%
31/10/2022,7.29,7.29,7.29,7.26,4 620,33 611,0.28%
28/10/2022,7.27,7.27,7.29,7.25,959,6 972,-0.27%
27/10/2022,7.29,7.29,7.29,7.16,1 675,12 102,0.14%
26/10/2022,7.28,7.28,7.29,7.25,620,4 507,-0.14%
25/10/2022,7.29,7.29,7.30,7.06,2 611,18 747,-0.14%
24/10/2022,7.30,7.30,7.30,7.10,7 724,55 613,2.82%
21/10/2022,7.10,7.10,7.20,7.10,7 425,53 089,-0.28%
20/10/2022,7.12,7.12,7.24,7.12,3 725,26 746,-1.66%
19/10/2022,7.24,7.24,7.25,7.20,3 861,27 896,-0.14%
18/10/2022,7.25,7.25,7.29,7.20,1 802,13 055,-0.55%
17/10/2022,7.29,7.29,7.29,7.20,6 350,46 006,0.00%
14/10/2022,7.29,7.29,7.30,7.25,3 951,28 744,0.00%
13/10/2022,7.29,7.29,7.30,7.26,3 146,22 903,-0.14%
12/10/2022,7.30,7.30,7.34,7.24,2 498,18 210,0.00%
11/10/2022,7.30,7.30,7.35,7.30,1 411,10 336,-0.54%
10/10/2022,7.34,7.34,7.35,7.30,1 335,9 779,0.14%
07/10/2022,7.33,7.33,7.35,7.20,1 806,13 139,-0.14%
06/10/2022,7.34,7.34,7.35,7.21,2 535,18 455,-0.14%
05/10/2022,7.35,7.35,7.38,7.20,4 878,35 561,1.10%
04/10/2022,7.27,7.27,7.39,7.26,5 114,37 460,-1.62%
03/10/2022,7.39,7.39,7.40,7.31,437,3 214,-0.14%
30/09/2022,7.40,7.40,7.54,7.30,9 241,68 568,0.68%
29/09/2022,7.35,7.35,7.41,7.35,8 038,59 320,-0.27%
28/09/2022,7.37,7.37,7.54,7.36,9 624,71 699,-0.54%
27/09/2022,7.41,7.41,7.46,7.36,9 521,70 551,-0.54%
26/09/2022,7.45,7.45,7.54,7.38,4 570,34 092,-0.67%
23/09/2022,7.50,7.50,7.57,7.49,6 420,48 343,-0.66%
22/09/2022,7.55,7.55,7.57,7.55,1 117,8 445,-0.26%
21/09/2022,7.57,7.57,7.57,7.28,18 121,134 548,2.99%
20/09/2022,7.35,7.35,7.39,7.34,5 582,41 111,0.00%
19/09/2022,7.35,7.35,7.40,7.32,1 455,10 709,0.00%
16/09/2022,7.35,7.35,7.45,7.32,16 157,119 319,-1.34%
15/09/2022,7.45,7.45,7.45,7.37,18 357,136 025,0.00%
14/09/2022,7.45,7.45,7.45,7.35,8 185,60 569,0.68%
13/09/2022,7.40,7.40,7.50,7.40,2 379,17 724,-1.33%
12/09/2022,7.50,7.50,7.53,7.40,4 849,36 198,0.00%
09/09/2022,7.50,7.50,7.59,7.40,6 157,46 147,0.00%
08/09/2022,7.50,7.50,7.60,7.50,3 122,23 571,-1.32%
07/09/2022,7.60,7.60,7.60,7.30,4 722,35 179,1.33%
06/09/2022,7.50,7.50,7.50,7.35,11 339,84 192,0.67%
05/09/2022,7.45,7.45,7.56,7.45,21 207,159 159,-1.32%
02/09/2022,7.55,7.55,7.55,7.45,4 256,31 920,0.67%
01/09/2022,7.50,7.50,7.55,7.40,9 173,68 568,0.00%
31/08/2022,7.50,7.50,7.60,7.46,6 716,50 571,-1.32%
30/08/2022,7.60,7.60,7.75,7.50,13 761,104 928,-1.94%
29/08/2022,7.75,7.75,7.78,7.69,1 825,14 116,0.00%
26/08/2022,7.75,7.75,7.79,7.68,17 185,132 926,0.91%
25/08/2022,7.68,7.68,7.75,7.67,4 576,35 281,-0.90%
24/08/2022,7.75,7.75,7.77,7.74,3 663,28 407,0.13%
23/08/2022,7.74,7.74,7.75,7.67,2 766,21 326,-0.13%
22/08/2022,7.75,7.75,7.78,7.65,3 296,25 429,-0.39%
18/08/2022,7.80,7.80,7.90,7.78,2 571,20 157,0.00%
17/08/2022,7.80,7.80,7.85,7.75,2 121,16 544,-0.64%
16/08/2022,7.85,7.85,7.98,7.85,975,7 717,-0.51%
15/08/2022,7.89,7.89,7.98,7.75,5 123,40 292,0.51%
12/08/2022,7.85,7.85,7.85,7.75,324,2 527,0.64%
11/08/2022,7.80,7.80,7.89,7.80,3 629,28 470,-1.14%
10/08/2022,7.89,7.89,7.89,7.85,593,4 667,0.51%
09/08/2022,7.85,7.85,7.89,7.80,386,3 028,-0.51%
08/08/2022,7.89,7.89,7.90,7.60,13 867,107 469,3.27%
05/08/2022,7.64,7.64,7.80,7.64,4 570,35 280,-2.05%
04/08/2022,7.80,7.80,7.80,7.70,7 150,55 413,0.00%
03/08/2022,7.80,7.80,7.80,7.80,4 225,32 955,0.00%
02/08/2022,7.80,7.80,7.90,7.70,5 341,41 660,-1.27%
01/08/2022,7.90,7.90,7.90,7.74,3 563,27 863,2.07%
29/07/2022,7.74,7.74,7.81,7.74,5 482,42 623,-0.13%
28/07/2022,7.75,7.75,7.84,7.74,1 280,9 971,-1.15%
27/07/2022,7.84,7.84,7.84,7.75,3 351,26 121,0.00%
26/07/2022,7.84,7.84,8.00,7.84,7 277,57 634,-2.00%
22/07/2022,8.00,8.00,8.05,8.00,2 841,22 799,-0.62%
21/07/2022,8.05,8.05,8.08,8.05,70,565,-0.37%
20/07/2022,8.08,8.08,8.09,7.93,2 841,22 756,-0.12%
19/07/2022,8.09,8.09,8.17,7.91,2 811,22 600,-0.98%
18/07/2022,8.17,8.17,8.17,8.02,6 056,49 023,0.62%
15/07/2022,8.12,8.12,8.14,8.06,2 757,22 332,-0.25%
14/07/2022,8.14,8.14,8.18,7.87,9 368,75 178,-0.49%
13/07/2022,8.18,8.18,8.21,8.05,6 589,53 569,1.61%
12/07/2022,8.05,8.05,8.05,7.60,32 076,250 995,5.92%
11/07/2022,7.60,7.60,7.70,7.48,7 467,56 675,1.60%
08/07/2022,7.48,7.48,7.48,7.47,536,4 007,0.13%
07/07/2022,7.47,7.47,7.50,7.40,26 544,197 753,0.00%
06/07/2022,7.47,7.47,7.47,7.36,7 848,58 193,1.49%
05/07/2022,7.36,7.36,7.45,7.36,15 952,118 125,-1.21%
04/07/2022,7.45,7.45,7.46,7.40,4 560,33 881,-0.13%
01/07/2022,7.46,7.46,7.47,7.46,1 150,8 585,-0.13%
30/06/2022,7.47,7.47,7.48,7.40,553,4 114,0.00%
29/06/2022,7.47,7.47,7.50,7.40,6 127,45 646,-0.40%
28/06/2022,7.50,7.50,7.50,7.47,1 637,12 253,0.40%
27/06/2022,7.47,7.47,7.49,7.35,1 473,10 930,-0.40%
24/06/2022,7.50,7.50,7.50,7.50,1 524,11 430,0.00%
23/06/2022,7.50,7.50,7.54,7.40,24 350,181 895,-0.53%
22/06/2022,7.54,7.54,7.55,7.50,17 179,129 272,0.00%
21/06/2022,7.54,7.54,7.55,7.40,26 261,196 301,0.53%
20/06/2022,7.50,7.50,7.50,7.49,4 650,34 852,0.00%
17/06/2022,7.50,7.50,7.54,7.40,13 105,97 894,-0.53%
16/06/2022,7.54,7.54,7.54,7.45,6 862,51 431,-0.13%
15/06/2022,7.55,7.55,7.55,7.55,2 546,19 222,0.00%
14/06/2022,7.55,7.55,7.55,7.44,1 484,11 123,0.00%
13/06/2022,7.55,7.55,7.55,7.42,4 287,32 088,1.75%
10/06/2022,7.42,7.42,7.85,7.41,4 091,31 214,-2.88%
09/06/2022,7.64,7.64,7.64,7.60,1 699,12 946,0.00%
08/06/2022,7.64,7.64,7.64,7.63,3 201,24 440,0.53%
07/06/2022,7.60,7.60,7.70,7.60,12 570,96 161,-1.30%
06/06/2022,7.70,7.70,7.78,7.62,7 070,54 439,-1.03%
03/06/2022,7.78,7.78,7.80,7.65,4 883,37 721,1.04%
02/06/2022,7.70,7.70,7.80,7.65,17 146,132 453,0.00%
01/06/2022,7.70,7.70,7.81,7.70,2 669,20 698,0.00%
31/05/2022,7.70,7.70,7.90,7.70,18 904,147 451,-2.78%
30/05/2022,7.92,7.92,7.95,7.80,11 799,92 917,-0.38%
27/05/2022,7.95,7.95,8.00,7.80,8 595,67 901,-0.62%
26/05/2022,8.00,8.00,8.00,7.95,2 104,16 779,0.63%
25/05/2022,7.95,7.95,7.98,7.84,2 815,22 267,0.00%
24/05/2022,7.95,7.95,7.97,7.95,5 088,40 500,-0.25%
23/05/2022,7.97,7.97,7.97,7.70,6 163,48 287,0.00%
19/05/2022,7.98,7.98,7.98,7.80,16 784,132 426,0.00%
18/05/2022,7.98,7.98,8.10,7.97,16 763,134 691,-1.48%
17/05/2022,8.10,8.10,8.13,8.00,1 685,13 590,-0.98%
16/05/2022,8.18,8.18,8.22,8.14,972,7 951,0.49%
13/05/2022,8.14,8.14,8.19,8.13,2 621,21 386,0.00%
12/05/2022,8.14,8.14,8.15,8.00,1 778,14 357,-0.12%
11/05/2022,8.15,8.15,8.18,8.10,3 868,31 486,1.88%
10/05/2022,8.00,8.00,8.14,8.00,5 088,41 060,-0.87%
09/05/2022,8.07,8.07,8.14,8.06,4 533,36 717,-0.86%
06/05/2022,8.14,8.14,8.18,8.14,1 401,11 432,0.25%
05/05/2022,8.12,8.12,8.20,8.06,3 235,26 301,-0.85%
04/05/2022,8.19,8.19,8.20,8.18,6 234,51 056,0.12%
29/04/2022,8.18,8.18,8.20,8.18,861,7 052,-0.24%
28/04/2022,8.20,8.20,8.20,8.20,1 397,11 455,0.00%
27/04/2022,8.20,8.20,8.22,8.12,1 735,14 174,-0.24%
26/04/2022,8.22,8.22,8.24,8.11,9 503,77 682,-0.12%
25/04/2022,8.23,8.23,8.24,8.11,8 180,66 867,1.11%
22/04/2022,8.14,8.14,8.25,8.14,5 552,45 499,-1.33%
21/04/2022,8.25,8.25,8.25,8.20,8 261,67 947,0.00%
20/04/2022,8.25,8.25,8.25,8.19,4 328,35 574,0.73%
19/04/2022,8.19,8.19,8.25,8.10,4 897,40 033,-0.73%
18/04/2022,8.25,8.25,8.25,8.23,8 006,65 969,0.00%
15/04/2022,8.25,8.25,8.28,8.12,1 071,8 782,0.00%
14/04/2022,8.25,8.25,8.28,8.15,7 222,59 329,0.00%
13/04/2022,8.25,8.25,8.25,8.20,14 320,117 782,0.00%
12/04/2022,8.25,8.25,8.28,8.12,2 997,24 574,-0.24%
11/04/2022,8.27,8.27,8.28,8.10,3 611,29 574,-0.12%
08/04/2022,8.28,8.28,8.30,8.25,1 742,14 415,-0.24%
06/04/2022,8.30,8.30,8.30,8.12,8 635,70 889,0.61%
05/04/2022,8.25,8.25,8.32,8.20,4 310,35 601,-0.84%
04/04/2022,8.32,8.32,8.34,8.20,1 278,10 569,-0.24%
01/04/2022,8.34,8.34,8.35,8.33,16,133,0.48%
31/03/2022,8.30,8.30,8.35,8.10,12 218,100 493,1.22%
30/03/2022,8.20,8.20,8.27,8.20,891,7 337,-0.85%
29/03/2022,8.27,8.27,8.29,8.21,660,5 445,0.49%
28/03/2022,8.23,8.23,8.34,8.20,8 712,72 048,-1.32%
25/03/2022,8.34,8.34,8.35,8.26,15 388,127 797,0.48%
24/03/2022,8.30,8.30,8.35,8.25,2 017 378,16 744 237,0.00%
23/03/2022,8.30,8.30,8.35,8.30,6 681,55 619,-0.48%
22/03/2022,8.34,8.34,8.39,8.27,836,6 964,0.00%
21/03/2022,8.34,8.34,8.44,8.30,4 175,34 945,-0.71%
18/03/2022,8.40,8.40,8.47,8.30,952,7 983,-0.83%
17/03/2022,8.47,8.47,8.48,8.30,25 723,215 816,1.07%
16/03/2022,8.38,8.38,8.46,8.32,3 403,28 551,0.00%
15/03/2022,8.38,8.38,8.39,8.27,2 171,18 084,-0.12%
14/03/2022,8.39,8.39,8.44,8.27,2 376,19 851,-0.59%
11/03/2022,8.44,8.44,8.54,8.27,7 588,63 777,0.00%
10/03/2022,8.44,8.44,8.54,8.35,12 206,103 080,1.08%
09/03/2022,8.35,8.35,8.44,8.25,4 171,34 807,-0.60%
08/03/2022,8.40,8.40,8.40,8.25,11 132,92 674,0.00%
07/03/2022,8.40,8.40,8.47,8.40,805,6 790,-0.83%
04/03/2022,8.47,8.47,8.50,8.37,3 325,28 046,1.19%
03/03/2022,8.37,8.37,8.49,8.27,30 439,255 079,-0.59%
02/03/2022,8.42,8.42,8.50,8.29,3 374,28 325,-0.12%
01/03/2022,8.43,8.43,8.60,8.40,5 911,50 244,-1.98%
28/02/2022,8.60,8.60,8.64,8.40,7 436,63 355,-0.46%
25/02/2022,8.64,8.64,8.64,8.20,21 972,185 004,4.10%
24/02/2022,8.30,8.30,8.65,8.30,6 981,59 164,-4.05%
23/02/2022,8.65,8.65,8.68,8.51,5 294,45 502,-0.35%
22/02/2022,8.68,8.68,8.73,8.60,317,2 747,-0.57%
21/02/2022,8.73,8.73,8.75,8.51,7 752,66 900,-0.23%
17/02/2022,8.78,8.78,8.80,8.75,1 777,15 593,0.34%
16/02/2022,8.75,8.75,8.77,8.60,4 008,34 809,-0.11%
15/02/2022,8.76,8.76,8.80,8.60,4 783,41 612,-0.11%
14/02/2022,8.77,8.77,8.80,8.75,2 940,25 799,0.00%
11/02/2022,8.77,8.77,8.85,8.64,8 572,74 962,1.50%
10/02/2022,8.64,8.64,8.65,8.55,3 497,30 074,0.00%
09/02/2022,8.64,8.64,8.68,8.55,7 846,67 593,-0.46%
08/02/2022,8.68,8.68,8.70,8.65,2 453,21 280,-0.23%
07/02/2022,8.70,8.70,8.80,8.68,2 331,20 373,0.00%
04/02/2022,8.70,8.70,8.74,8.69,3 033,26 433,-0.46%
03/02/2022,8.74,8.74,8.80,8.69,5 947,52 007,-0.11%
02/02/2022,8.75,8.75,8.78,8.68,7 800,68 094,0.34%
01/02/2022,8.72,8.72,8.85,8.70,17 522,153 756,-0.68%
31/01/2022,8.78,8.78,8.79,8.71,5 499,48 116,0.34%
28/01/2022,8.75,8.75,8.80,8.70,5 408,47 320,-0.57%
27/01/2022,8.80,8.80,8.92,8.73,7 265,64 114,0.46%
26/01/2022,8.76,8.76,8.97,8.76,2 447,21 693,-1.46%
25/01/2022,8.89,8.89,8.96,8.70,5 765,50 905,2.18%
21/01/2022,8.70,8.70,8.80,8.70,3 779,33 066,-0.11%
20/01/2022,8.71,8.71,8.80,8.71,4 371,38 268,-1.02%
19/01/2022,8.80,8.80,8.85,8.70,1 830,16 058,1.15%
18/01/2022,8.70,8.70,8.85,8.70,6 370,55 897,-0.57%
17/01/2022,8.75,8.75,8.85,8.75,14 968,131 718,-1.13%
14/01/2022,8.85,8.85,8.95,8.75,19 304,170 840,1.14%
13/01/2022,8.75,8.75,8.75,8.69,14 406,125 620,0.69%
12/01/2022,8.69,8.69,8.70,8.67,6 120,53 152,0.12%
11/01/2022,8.68,8.68,8.75,8.68,6 565,57 214,0.00%
10/01/2022,8.68,8.68,8.70,8.68,4 416,38 375,-0.23%
07/01/2022,8.70,8.70,8.75,8.64,4 910,42 692,0.00%
06/01/2022,8.70,8.70,8.79,8.65,4 160,36 275,0.58%
05/01/2022,8.65,8.65,8.75,8.64,4 742,41 232,0.00%
04/01/2022,8.65,8.65,8.84,8.65,5 921,51 779,-2.15%
03/01/2022,8.84,8.84,8.90,8.67,3 660,32 153,1.96%
31/12/2021,8.67,8.67,8.69,8.60,17 207,148 755,-0.12%
30/12/2021,8.68,8.68,8.79,8.60,13 342,116 009,-0.23%
29/12/2021,8.70,8.70,8.70,8.50,92 837,798 398,2.35%
28/12/2021,8.50,8.50,8.60,8.40,25 027,212 730,0.00%
27/12/2021,8.50,8.50,8.60,8.45,13 141,112 027,0.00%
24/12/2021,8.50,8.50,8.58,8.35,22 160,187 584,-0.93%
23/12/2021,8.58,8.58,8.58,8.45,3 729,31 752,1.42%
22/12/2021,8.46,8.46,8.60,8.46,24 736,210 998,-1.63%
21/12/2021,8.60,8.60,8.68,8.55,2 954,25 449,-0.92%
20/12/2021,8.68,8.68,8.68,8.51,1 499,12 884,0.00%
16/12/2021,8.68,8.68,8.70,8.52,13 815,118 947,-0.23%
15/12/2021,8.70,8.70,8.88,8.46,5 751,49 861,1.16%
14/12/2021,8.60,8.60,8.60,8.40,2 966,25 211,0.00%
13/12/2021,8.60,8.60,8.60,8.60,4 028,34 641,0.00%
10/12/2021,8.60,8.60,8.67,8.60,48 901,422 260,-0.81%
09/12/2021,8.67,8.67,8.67,8.60,8 603,74 287,-0.23%
08/12/2021,8.69,8.69,8.69,8.65,1 995,17 297,0.00%
07/12/2021,8.69,8.69,8.80,8.69,4 093,35 793,-1.25%
06/12/2021,8.80,8.80,8.89,8.70,3 508,30 853,-1.01%
03/12/2021,8.89,8.89,8.98,8.89,326,2 913,-1.00%
02/12/2021,8.98,8.98,9.00,8.85,5 100,45 518,-0.22%
01/12/2021,9.00,9.00,9.19,9.00,7 381,67 130,0.00%
30/11/2021,9.00,9.00,9.24,8.90,4 941,44 815,-2.60%
29/11/2021,9.24,9.24,9.29,9.00,2 622,23 978,0.43%
26/11/2021,9.20,9.20,9.30,9.07,4 700,43 170,-0.97%
25/11/2021,9.29,9.29,9.30,8.99,1 769,16 178,-0.11%
24/11/2021,9.30,9.30,9.41,9.30,1 840,17 213,-0.53%
23/11/2021,9.35,9.35,9.42,9.35,2 142,20 103,-0.11%
22/11/2021,9.36,9.36,9.39,9.30,5 479,51 201,0.65%
18/11/2021,9.30,9.30,9.31,9.13,2 904,26 775,1.82%
17/11/2021,9.13,9.13,9.13,9.10,9 616,87 666,0.00%
16/11/2021,9.13,9.13,9.20,9.13,333,3 052,-0.65%
15/11/2021,9.19,9.19,9.27,9.13,3 034,27 913,-0.07%
12/11/2021,9.20,9.20,9.27,9.19,25 600,236 288,0.00%
11/11/2021,9.20,9.20,9.27,9.13,1 588,14 610,-0.36%
10/11/2021,9.23,9.23,9.27,9.20,4 450,41 088,-0.36%
09/11/2021,9.27,9.27,9.30,9.20,2 254,20 849,0.00%
08/11/2021,9.27,9.27,9.27,9.27,4 528,41 975,0.00%
05/11/2021,9.27,9.27,9.32,9.27,12 969,120 525,0.00%
04/11/2021,9.27,9.27,9.31,9.20,235 669,2 181 509,0.00%
03/11/2021,9.27,9.27,9.27,9.09,8 254,75 744,0.00%
02/11/2021,9.27,9.27,9.31,9.13,1 701,15 689,0.00%
01/11/2021,9.27,9.27,9.33,9.20,21 219,196 629,-0.57%
29/10/2021,9.32,9.32,9.33,9.20,7 470,69 197,-0.07%
28/10/2021,9.33,9.33,9.39,9.13,25 872,239 575,2.19%
27/10/2021,9.13,9.13,9.33,9.13,8 128,74 994,-0.07%
26/10/2021,9.13,9.13,9.13,8.97,10 023,90 742,1.41%
25/10/2021,9.01,9.01,9.16,8.97,4 045,36 675,-1.67%
22/10/2021,9.16,9.16,9.30,9.00,24 556,224 687,-0.79%
21/10/2021,9.23,9.23,9.27,9.20,5 629,51 974,-0.36%
20/10/2021,9.27,9.27,9.33,9.27,8 142,75 721,-0.71%
19/10/2021,9.33,9.33,9.40,9.27,6 868,64 101,-0.07%
14/10/2021,9.34,9.34,9.49,9.29,17 878,167 934,-1.62%
13/10/2021,9.49,9.49,9.50,9.37,13 405,126 499,0.99%
12/10/2021,9.40,9.40,9.53,9.40,55 602,526 180,-1.05%
11/10/2021,9.50,9.50,9.53,9.40,20 452,193 612,0.00%
08/10/2021,9.50,9.50,9.53,9.45,57 480,545 485,0.49%
07/10/2021,9.45,9.45,9.46,9.39,23 616,222 620,0.64%
06/10/2021,9.39,9.39,9.41,9.29,48 258,451 212,0.64%
05/10/2021,9.33,9.33,9.39,9.30,22 828,213 366,0.00%
04/10/2021,9.33,9.33,9.40,9.23,39 285,366 005,0.72%
01/10/2021,9.27,9.27,9.33,9.21,8 361,77 506,0.00%
30/09/2021,9.27,9.33,9.33,9.27,21 667,201 503,-0.71%
29/09/2021,9.33,9.20,9.39,9.20,69 615,647 187,1.82%
28/09/2021,9.17,9.17,9.23,9.13,6 979,64 090,-0.36%
27/09/2021,9.20,9.20,9.20,9.19,4 918,45 229,1.47%
24/09/2021,9.07,9.13,9.20,9.07,18 627,170 127,-0.37%
23/09/2021,9.10,9.20,9.20,9.01,6 804,61 962,0.29%
22/09/2021,9.07,9.26,9.27,9.03,44 331,405 629,-0.73%
21/09/2021,9.14,9.14,9.14,9.14,3 429,31 341,-1.37%
20/09/2021,9.27,9.13,9.37,9.13,13 725,126 956,0.72%
17/09/2021,9.20,8.99,9.27,8.90,50 607,459 680,3.37%
16/09/2021,8.90,8.96,8.96,8.81,18 469,164 128,0.00%
15/09/2021,8.90,8.97,8.97,8.79,46 599,413 799,1.21%
14/09/2021,8.79,8.86,8.86,8.79,7 618,67 242,-0.83%
13/09/2021,8.87,8.97,8.97,8.87,8 113,72 341,0.00%
10/09/2021,8.87,8.91,8.91,8.84,10 950,97 163,-0.75%
09/09/2021,8.93,8.93,8.97,8.80,20 346,180 740,0.60%
08/09/2021,8.88,8.99,8.99,8.87,6 117,54 625,-0.89%
07/09/2021,8.96,8.93,8.99,8.87,8 007,71 503,-0.07%
06/09/2021,8.97,9.00,9.00,8.88,6 966,62 276,-0.37%
03/09/2021,9.00,9.05,9.05,9.00,61 710,557 036,-0.59%
02/09/2021,9.05,9.05,9.05,8.89,21 771,195 358,0.00%
01/09/2021,9.05,9.06,9.06,8.87,23 688,212 323,-0.07%
31/08/2021,9.06,9.06,9.51,8.97,73 831,682 198,0.97%
30/08/2021,8.97,8.97,8.97,8.47,48 861,426 068,5.98%
27/08/2021,8.47,8.12,8.47,8.12,120 010,995 283,4.27%
26/08/2021,8.12,8.13,8.15,8.12,6 484,52 758,0.00%
25/08/2021,8.12,8.13,8.13,8.00,10 296,83 020,0.25%
24/08/2021,8.10,8.10,8.10,8.10,892,7 225,-0.25%
23/08/2021,8.12,8.12,8.13,8.00,1 903,15 345,-0.08%
19/08/2021,8.09,8.00,8.09,8.00,1 791,14 406,-0.49%
18/08/2021,8.13,8.13,8.13,8.00,603,4 864,1.58%
17/08/2021,8.00,8.13,8.13,8.00,3 820,30 815,-1.64%
16/08/2021,8.13,8.01,8.13,8.00,2 218,17 892,0.00%
12/08/2021,8.13,8.13,8.13,8.13,1 093,8 890,0.00%
11/08/2021,8.13,8.13,8.13,8.13,2 191,17 820,0.00%
09/08/2021,8.13,8.13,8.13,8.13,22,179,0.00%
06/08/2021,8.13,8.15,8.15,8.00,2 398,19 368,-0.25%
05/08/2021,8.15,8.00,8.16,8.00,42 553,343 828,1.92%
04/08/2021,8.00,8.06,8.06,8.00,2 926,23 496,-0.91%
